sku,name,brand,category,price,url,in_stock,quantity_on_hand,inventory_value,description,upc
LD-R6AO5B,"Label, Paper, 4x3in (101.6x76.2mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 200/roll, 36/box, Plain. Black mark sensing . | LD-R6AO5B",Zebra Technologies,1444,283.9,https://www.arrowheadphx.com/ld-r6ao5b-zebra-z-perform-1000d-4x3-paper-label-36-case/,True,862,244721.8,"Label, Paper, 4x3in (101.6x76.2mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 200/roll, 36/box, Plain. Black mark sensing .",
10026768,"Label, Synthetic, 2.3594x0.9844in (60x25mm); TT, RFID Polyester with Foam, Coated, High Performance Acrylic Adhesive, 3in (76.2mm) core, RFID, 400/roll, 1/box, Plain, FCC | 10026768",Zebra Technologies,2352,305.88,https://www.arrowheadphx.com/label-synthetic-2-3594x0-9844in-60x25mm-tt-rfid-polyester-with-foam-coated-high-performance-acrylic-adhesive-3in-76-2mm-core-rfid-400-roll-1-box-plain-fcc-10026768/,True,578,176798.63999999998,"Label, Synthetic, 2.3594x0.9844in (60x25mm); TT, RFID Polyester with Foam, Coated, High Performance Acrylic Adhesive, 3in (76.2mm) core, RFID, 400/roll, 1/box, Plain, FCC",
10006995K,"Wristband, Polypropylene, 1x11in (25.4x279.4mm); Direct thermal, Z-Band Direct, Adhesive closure, Cartridge, 200/roll, 6/box, | 10006995K",Zebra Technologies,2278,295.16,https://www.arrowheadphx.com/10006995k-zebra-hc100-z-band-direct-wristband-cartridge-white-1x11-synthetic-label-6-case/,True,480,141676.80000000002,"Wristband, Polypropylene, 1x11in (25.4x279.4mm); Direct thermal, Z-Band Direct, Adhesive closure, Cartridge, 200/roll, 6/box,",
800300-550,"Ribbon, Color-YMCKO, 300 Images, ZC300 | 800300-550",Zebra Technologies,1440,50.0,https://www.arrowheadphx.com/ribbon-color-ymcko-300-images-zc300-800300-550/,True,1489,74450.0,"Ribbon, Color-YMCKO, 300 Images, ZC300",
10006997K,"Wristband, Polypropylene, 0.75x11in (19.1x279.4mm); Direct Thermal, Z-Band Direct, Adhesive closure, HC100 Cartridge, 200/roll, 6/box | 10006997K",Zebra Technologies,2278,295.16,https://www.arrowheadphx.com/10006997k-zebra-hc100-z-band-direct-wristband-cartridge-white-0-75x11-synthetic-label-6-case/,True,225,66411.0,"Wristband, Polypropylene, 0.75x11in (19.1x279.4mm); Direct Thermal, Z-Band Direct, Adhesive closure, HC100 Cartridge, 200/roll, 6/box",
10000290,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 3in (76.2mm) core, 1000/roll, 4/box | 10000290",Zebra Technologies,1465,100.17,https://www.arrowheadphx.com/10000290-zebra-z-perform-2000d-4x6-paper-label-4-case-10000290/,True,567,56796.39,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 3in (76.2mm) core, 1000/roll, 4/box",
05319BK11045,"Wax Ribbon, 110mmx450m (4.33inx1476ft), 5319; Performance, 25mm (1in) core, 6/box| 05319BK11045 | 05319BK11045",Zebra Technologies,1446,141.59,https://www.arrowheadphx.com/5319-wax-ribbon-4-33-inch-width-110-mm-1-476-feet-450-meters-05319bk11045/,True,328,46441.520000000004,"Wax Ribbon, 110mmx450m (4.33inx1476ft), 5319; Performance, 25mm (1in) core, 6/box",
10006996K,"Wristband, Polypropylene, 1.1875x11in (30.2x279.4mm); DT, Z-Band Direct, Coated, Permanent Adhesive, Cartridge, 200/roll, 6/box, Plain | 10006996K",Zebra Technologies,2278,286.56,https://www.arrowheadphx.com/10006996k-zebra-hc100-z-band-direct-wristband-cartridge-white-1-1875x11-synthetic-label-6-case/,True,160,45849.6,"Wristband, Polypropylene, 1.1875x11in (30.2x279.4mm); DT, Z-Band Direct, Coated, Permanent Adhesive, Cartridge, 200/roll, 6/box, Plain",
10026037,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 3in (76.2mm) core, 2500/roll, 2/box, Plain | 10026037",Zebra Technologies,1444,91.44,https://www.arrowheadphx.com/10026037-label-paper-4-x-6in-direct-thermal-z-perform-1000d-3-in-core-12in-od-2-rolls-carton/,True,441,40325.04,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 3in (76.2mm) core, 2500/roll, 2/box, Plain",
P1058930-012,"Kit, Printhead 203 dpi, ZT420, ZT421 | P1058930-012",Zebra Technologies,1531;1729,668.4,https://www.arrowheadphx.com/kit-printhead-203-dpi-zt420-zt421-p1058930-012/,True,60,40104.0,"Kit, Printhead 203 dpi, ZT420, ZT421",
10000301,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 3in (76.2mm) core, 1000/roll, 4/box | 10000301",Zebra Technologies,1444,70.23,https://www.arrowheadphx.com/10000301-zebra-z-perform-1000d-4x6-paper-label-4-case/,True,551,38696.73,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 3in (76.2mm) core, 1000/roll, 4/box",
05095BK11045,"Resin Ribbon, 110mmx450m (4.33inx1476ft), 5095; High Performance, 25mm (1in) core, 6/box | 05095BK11045",Zebra Technologies,1477,339.98,https://www.arrowheadphx.com/5095-performance-resin-zebra-5095-performance-resin-ribbon-case-4-33-inches-x-1476-feet-6-roll-pack/,True,110,37397.8,"Resin Ribbon, 110mmx450m (4.33inx1476ft), 5095; High Performance, 25mm (1in) core, 6/box",
03200BK11045,"Wax/Resin Ribbon, 110mmx450m (4.33inx1476ft), 3200; High Performance, 25mm (1in) core, 6/box | 03200BK11045",Zebra Technologies,2229,195.39,https://www.arrowheadphx.com/3200-wax-resin-ribbon-4-33-inch-width-110-mm-1-476-feet-450-meters-single-roll/,True,183,35756.369999999995,"Wax/Resin Ribbon, 110mmx450m (4.33inx1476ft), 3200; High Performance, 25mm (1in) core, 6/box",
LD-R4AW5B,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 105/roll, 36/box, Plain. Black mark sensing . | LD-R4AW5B",Zebra Technologies,1444,287.71,https://www.arrowheadphx.com/ld-r4aw5b-zebra-z-perform-1000d-4x6-paper-label-36-case/,True,102,29346.42,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 105/roll, 36/box, Plain. Black mark sensing .| LD-R4AW5B",
10015772,"Label, Paper, 2x1.25in (50.8x31.8mm); DT, 8000D Lab, Coated, Permanent Adhesive, 0.75in (19.1mm) core, 330/roll, 12/box, Plain | 10015772",Zebra Technologies,1918,99.89,https://www.arrowheadphx.com/health-care-media-for-mobile-specimen-collection-use-meditech-8000d-lab-2-x-1-25-10015772/,True,291,29067.99,"Label, Paper, 2x1.25in (50.8x31.8mm); DT, 8000D Lab, Coated, Permanent Adhesive, 0.75in (19.1mm) core, 330/roll, 12/box, Plain",
10000281,"Label, Paper, 4x6in (101.6x152.4mm); TT, Z-Perform 2000T, Value Coated, Permanent Adhesive, 3in (76.2mm) core, 1000/roll, 4/box, Plain | 10000281",Zebra Technologies,1459,63.49,https://www.arrowheadphx.com/10000281-zebra-z-perform-2000t-4x6-paper-label-4-case/,True,448,28443.52,"Label, Paper, 4x6in (101.6x152.4mm); TT, Z-Perform 2000T, Value Coated, Permanent Adhesive, 3in (76.2mm) core, 1000/roll, 4/box, Plain",
10010030,"Label, Paper, 3x3in (76.2x76.2mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 1in (25.4mm) core, 840/roll, 6/box, Plain | 10010030",Zebra Technologies,1465,108.65,https://www.arrowheadphx.com/10010030-zebra-z-perform-2000d-3x3-paper-label-6-case/,True,259,28140.350000000002,"Label, Paper, 3x3in (76.2x76.2mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 1in (25.4mm) core, 840/roll, 6/box, Plain",
10026373,"Label, Paper, 4x3in (101.6x76.2mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 155/roll, 36/box, Plain | 10026373",Zebra Technologies,1444,189.99,https://www.arrowheadphx.com/10026373-label-paper-4-x-3in-direct-thermal-z-perform-1000d-0-75-in-core-36-rolls-carton/,True,141,26788.59,"Label, Paper, 4x3in (101.6x76.2mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 155/roll, 36/box, Plain",
P1123335-056,"Kit,Printhead,Enhanced,203 dpi,ZT111,ZT211,ZT231,ZT231R| P1123335-056 | P1123335-056",Zebra Technologies,1521,592.71,https://www.arrowheadphx.com/kit-printhead-enhanced-203-dpi-zt111-zt211-zt231-zt231r-p1123335-056-p1123335-056/,True,45,26671.95,"Kit,Printhead,Enhanced,203 dpi,ZT111,ZT211,ZT231,ZT231R| P1123335-056",
03200BK08045,"Wax/Resin Ribbon, 80mmx450m (3.15inx1476ft), 3200; High Performance, 25mm (1in) core, 6/box | 03200BK08045",Zebra Technologies,2229,142.54,https://www.arrowheadphx.com/3200-wax-resin-ribbon-3-15-inch-width-80-mm-1-476-feet-450-meters-case-6/,True,185,26369.899999999998,"Wax/Resin Ribbon, 80mmx450m (3.15inx1476ft), 3200; High Performance, 25mm (1in) core, 6/box",
10038996,"Label, Paper, 4x6in (101.6x152.4mm); TT, Z-Perform 1500T, Coated, Permanent Adhesive, 3in (76.2mm) core, RFID, Plain | 10038996",Zebra Technologies,2343,103.27,https://www.arrowheadphx.com/label-paper-4x6in-101-6x152-4mm-tt-z-perform-1500t-coated-permanent-adhesive-3in-76-2mm-core-rfid-plain-10038996/,True,250,25817.5,"Label, Paper, 4x6in (101.6x152.4mm); TT, Z-Perform 1500T, Coated, Permanent Adhesive, 3in (76.2mm) core, RFID, Plain",
10015355K,"Wristband, Synthetic, 1x11in (25.4x279.4mm); DT, Z-Band Ultra Soft, Coated, Permanent Adhesive, Cartridge | 10015355K",Zebra Technologies,1914,291.96,https://www.arrowheadphx.com/z-band-ultrasoft-wristband-cartridge-kit-white-10015355k-10015355k/,True,88,25692.48,"Wristband, Synthetic, 1x11in (25.4x279.4mm); DT, Z-Band Ultra Soft, Coated, Permanent Adhesive, Cartridge",
05095BK08345,"Resin Ribbon, 83mmx450m (3.27inx1476ft), 5095; High Performance, 25mm (1in) core, 6/box | 05095BK08345",Zebra Technologies,1477,256.68,https://www.arrowheadphx.com/5095-performance-resin-ribbon-3-27-inch-width-83-mm-1-476-feet-450-meters-with-a-1-inch-inner-diameter-core-6-rolls-case/,True,100,25668.0,"Resin Ribbon, 83mmx450m (3.27inx1476ft), 5095; High Performance, 25mm (1in) core, 6/box",
10018856,"Wristband, Synthetic, 1x11in (25.4x279.4mm); DT, Z-Band Ultra Soft Lam, Coated, Permanent Adhesive, 1in (25.4mm) core, 175/roll, 6/box, Printed. Black mark sensing. | 10018856",Zebra Technologies,1914,291.93,https://www.arrowheadphx.com/10018856-z-band-ultrasoft-white-1x11in/,True,86,25105.98,"Wristband, Synthetic, 1x11in (25.4x279.4mm); DT, Z-Band Ultra Soft Lam, Coated, Permanent Adhesive, 1in (25.4mm) core, 175/roll, 6/box, Printed. Black mark sensing.",
03200GS11007,"Wax/Resin Ribbon, 110mmx74m (4.33inx242ft), 3200; High Performance, 12mm (0.5in) core, 12/box | 03200GS11007",Zebra Technologies,2229,72.77,https://www.arrowheadphx.com/copy-of-03200gs08407-zebra-ribbon/,True,322,23431.94,"Wax/Resin Ribbon, 110mmx74m (4.33inx242ft), 3200; High Performance, 12mm (0.5in) core, 12/box",
P1123335-057,"Kit,Printhead,Enhanced,300 dpi,ZT111,ZT211,ZT231,ZT231R| P1123335-057 | P1123335-057",Zebra Technologies,1521,691.5,https://www.arrowheadphx.com/kit-printhead-enhanced-300-dpi-zt111-zt211-zt231-zt231r-p1123335-057-p1123335-057/,True,33,22819.5,"Kit,Printhead,Enhanced,300 dpi,ZT111,ZT211,ZT231,ZT231R| P1123335-057",
10010034,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 1in (25.4mm) core, 430/roll, 6/box | 10010034",Zebra Technologies,1465,80.76,https://www.arrowheadphx.com/10010034-zebra-z-perform-2000d-4x6-paper-label-6-case/,True,259,20916.84,"Label, Paper, 4x6in (101.6x152.4mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 1in (25.4mm) core, 430/roll, 6/box",
LD-R3AK5B,"Label, Paper, 4x4in (101.6x101.6mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 160/roll, 36/box, Plain. Black mark sensing . | LD-R3AK5B",Zebra Technologies,1444,310.3,https://www.arrowheadphx.com/ld-r3ak5b-zebra-z-perform-1000d-4x4-paper-label-36-case/,True,67,20790.100000000002,"Label, Paper, 4x4in (101.6x101.6mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 160/roll, 36/box, Plain. Black mark sensing .",
05319GS11007,"Wax Ribbon, 110mmx74m (4.33inx242ft), 5319; Performance, 12mm (0.5in) core, 12/box | 05319GS11007",Zebra Technologies,1446,64.41,https://www.arrowheadphx.com/05319gs11007-zebra-ribbon/,True,309,19902.69,"Wax Ribbon, 110mmx74m (4.33inx242ft), 5319; Performance, 12mm (0.5in) core, 12/box",
800077-749,Zebra ix Series color ribbon for ZXP Series 7 YMCKOK (750 prints) | 800077-749,Zebra Technologies,1440,173.5,https://www.arrowheadphx.com/800077-749-zxp7-ix-series-ymckok-color-ribbon-750images-roll/,True,112,19432.0,Zebra ix Series color ribbon for ZXP Series 7 YMCKOK (750 prints),
10000295,"Label, Paper, 3x2in (76.2x50.8mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 3in (76.2mm) core, 2750/roll, 6/box, Plain | 10000295",Zebra Technologies,1465,169.49,https://www.arrowheadphx.com/10000295-zebra-z-perform-2000d-3x2-paper-label-6-case/,True,114,19321.86,"Label, Paper, 3x2in (76.2x50.8mm); DT, Z-Perform 2000D, Value Coated, All-Temp Adhesive, 3in (76.2mm) core, 2750/roll, 6/box, Plain",
800012-445,"Ribbon, Zebra i Series, 4 panel Color-YMCK, 625 Images, Retransfer | 800012-445",Zebra Technologies,1440,151.0,https://www.arrowheadphx.com/ribbon-zebra-i-series-4-panel-color-ymck-625-images-retransfer-800012-445/,True,122,18422.0,"Ribbon, Zebra i Series, 4 panel Color-YMCK, 625 Images, Retransfer",
10017573,"Label, Paper, 2x1.25in (50.8x31.8mm); DT, 8000D Lab, Coated, Permanent Adhesive, 0.75in (19.1mm) core, 330/roll, 12/box, Plain. Black mark sensing. Mobile specimen collection label for Cerner, McKesson, Siemens.. | 10017573",Zebra Technologies,1918,107.06,https://www.arrowheadphx.com/health-care-media-for-mobile-specimen-collection-use-cerner-mckesson-siemens-8000d-lab-2-x-1-25-10017573/,True,168,17986.08,"Label, Paper, 2x1.25in (50.8x31.8mm); DT, 8000D Lab, Coated, Permanent Adhesive, 0.75in (19.1mm) core, 330/roll, 12/box, Plain. Black mark sensing.  Mobile specimen collection label for Cerner, McKesson, Siemens..",
10034219,"Label, Synthetic, 0.9375x0.9375in (23.8x23.8mm); TT, 8000T Slide, High Performance Coated, Permanent Adhesive, 1in (25.4mm) core, 2512/roll, 4/box, Plain | 10034219",Zebra Technologies,2274,448.37,https://www.arrowheadphx.com/10034219-label-polyester-0-9375x0-9375in-thermal-transfer-8000t-slide-1in-core-4-rolls-carton/,True,39,17486.43,"Label, Synthetic, 0.9375x0.9375in (23.8x23.8mm); TT, 8000T Slide, High Performance Coated, Permanent Adhesive, 1in (25.4mm) core, 2512/roll, 4/box, Plain",
800033-340,"Zebra ix Series High Capacity color ribbon for ZXP Series 3 YMCKO, 280 images | 800033-340",Zebra Technologies,1440,50.0,https://www.arrowheadphx.com/zebra-ix-series-high-capacity-color-ribbon-for-zxp-series-3-ymcko-280-images-800033-340/,True,348,17400.0,"Zebra ix Series High Capacity color ribbon for ZXP Series 3 YMCKO, 280 images| 800033-340",
10015341,"Label, Paper, 2.25x1.25in (57.2x31.8mm); DT, Z-Select 4000D, High Performance Coated, All-Temp Adhesive, 1in (25.4mm) core, 2100/roll, 12/box, Plain | 10015341",Zebra Technologies,1463,170.12,https://www.arrowheadphx.com/10015341-zebra-z-select-4000d-2-25x1-25-paper-label-12-case/,True,102,17352.24,"Label, Paper, 2.25x1.25in (57.2x31.8mm); DT, Z-Select 4000D, High Performance Coated, All-Temp Adhesive, 1in (25.4mm) core, 2100/roll, 12/box, Plain",
P1112640-241,"Kit, Printhead 300 dpi, ZD621T | P1112640-241",Zebra Technologies,1531;1729,320.09,https://www.arrowheadphx.com/kit-printhead-300-dpi-zd621t-p1112640-241/,True,54,17284.859999999997,"Kit, Printhead 300 dpi, ZD621T",
05095GS11007,"Resin Ribbon, 110mmx74m (4.33inx242ft), 5095; High Performance, 12mm (0.5in) core, 12/box | 05095GS11007",Zebra Technologies,1477,122.85,https://www.arrowheadphx.com/resin-ribbon-4-33inx242ft-5095-high-performance-0-5in-core-12-box-05095gs11007/,True,138,16953.3,"Resin Ribbon, 110mmx74m (4.33inx242ft), 5095; High Performance, 12mm (0.5in) core, 12/box",
P1112750-010,"Kit, Printhead 300 dpi, ZE511 RH & LH | P1112750-010",Zebra Technologies,1520;1521,633.24,https://www.arrowheadphx.com/kit-printhead-300-dpi-ze511-rh-lh-p1112750-010/,True,25,15831.0,"Kit, Printhead 300 dpi, ZE511 RH & LH",
94683,"Label, Paper, 6x8in (152.4x203.2mm); TT, Z-Select 4000T, High Performance Coated, Permanent Adhesive, 3in (76.2mm) core, 690/roll, 2/box, Plain | 94683",Zebra Technologies,1480,90.79,https://www.arrowheadphx.com/94683-zebra-z-select-4000t-6x8-paper-label-2-case/,True,173,15706.670000000002,"Label, Paper, 6x8in (152.4x203.2mm); TT, Z-Select 4000T, High Performance Coated, Permanent Adhesive, 3in (76.2mm) core, 690/roll, 2/box, Plain",
10012712-4,"Wristband, Polypropylene, 1x10in (25.4x254mm); Direct thermal, Z-Band Fun, Adhesive closure, 1in (25.4mm) core, 350/roll, 4/box, Green. Black mark sensing. | 10012712-4",Zebra Technologies,1503,89.77,https://www.arrowheadphx.com/10012712-4-zebra-z-band-fun-green-1x10-synthetic-label-4-case/,True,171,15350.67,"Wristband, Polypropylene, 1x10in (25.4x254mm); Direct thermal, Z-Band Fun, Adhesive closure, 1in (25.4mm) core, 350/roll, 4/box, Green. Black mark sensing.",
10015356K,"Wristband, Synthetic, 0.75x11in (19.1x279.4mm); DT, Z-Band Ultra Soft, Coated, Permanent Adhesive, cartridge | 10015356K",Zebra Technologies,1914,291.96,https://www.arrowheadphx.com/health-care-media-for-wristbanding-use-hc100-wristband-cartridges-z-band-ultrasoft-kit-0-75-x-11-white-10015356k-10015356k/,True,49,14306.039999999999,"Wristband, Synthetic, 0.75x11in (19.1x279.4mm); DT, Z-Band Ultra Soft, Coated, Permanent Adhesive, cartridge",
10012712-2,"Wristband, Polypropylene, 1x10in (25.4x254mm); Direct thermal, Z-Band Fun, Adhesive closure, 1in (25.4mm) core, 350/roll, 4/box, Yellow. Black mark sensing. | 10012712-2",Zebra Technologies,1503,89.77,https://www.arrowheadphx.com/10012712-2-zebra-z-band-fun-yellow-1x10-synthetic-label-4-case/,True,158,14183.66,"Wristband, Polypropylene, 1x10in (25.4x254mm); Direct thermal, Z-Band Fun, Adhesive closure, 1in (25.4mm) core, 350/roll, 4/box, Yellow. Black mark sensing.",
800077-711,"Zebra ix Series monochrome ribbon for ZXP Series 7 Black, 5000 images | 800077-711",Zebra Technologies,1440,42.29,https://www.arrowheadphx.com/800077-711-zxp7-ix-series-mono-ribbon-black-5000images-roll/,True,332,14040.279999999999,"Zebra ix Series monochrome ribbon for ZXP Series 7 Black, 5000 images",
P1112750-009,"Kit, Printhead 203 dpi, ZE511 RH & LH | P1112750-009",Zebra Technologies,1520;1521,398.03,https://www.arrowheadphx.com/kit-printhead-203-dpi-ze511-rh-lh-p1112750-009/,True,35,13931.05,"Kit, Printhead 203 dpi, ZE511 RH & LH",
10026378,"Label, Paper, 3x2in (76.2x50.8mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 1in (25.4mm) core, 1240/roll, 6/box, Plain | 10026378",Zebra Technologies,1444,59.61,https://www.arrowheadphx.com/10026378-label-paper-3-x-2in-direct-thermal-z-perform-1000d-1-in-core-6-rolls-carton/,True,231,13769.91,"Label, Paper, 3x2in (76.2x50.8mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 1in (25.4mm) core, 1240/roll, 6/box, Plain",
06100BK11045,"Wax/Resin Ribbon, 110mmx450m (4.33inx1476ft), 6100; Standard, 25mm (1in) core, 6/box | 06100BK11045",Zebra Technologies,2277,178.5,https://www.arrowheadphx.com/06100bk11045-wax-resin-ribbon-4-33inx1476ft-6100-wax-resin-1in-core/,True,77,13744.5,"Wax/Resin Ribbon, 110mmx450m (4.33inx1476ft), 6100; Standard, 25mm (1in) core, 6/box",
LD-R2AQ5J,"Label, Paper, 4x2in (101.6x50.8mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 300/roll, 36/box, Plain. Black mark sensing . | LD-R2AQ5J",Zebra Technologies,1444,291.24,https://www.arrowheadphx.com/ld-r2aq5j-zebra-z-perform-1000d-4x2-paper-label-36-case/,True,47,13688.28,"Label, Paper, 4x2in (101.6x50.8mm); DT, Z-Perform 1000D, Value Uncoated, Permanent Adhesive, 0.75in (19.1mm) core, 300/roll, 36/box, Plain. Black mark sensing .",
10006995-3K,"Wristband, Polypropylene, 1x11in (25.4x279.4mm); Direct thermal, Z-Band Direct, Adhesive closure, Cartridge, 200/roll, 6/box, Green | 10006995-3K",Zebra Technologies,2278,309.91,https://www.arrowheadphx.com/10006995-3k-zebra-hc100-z-band-direct-wristband-cartridge-green-1x11-synthetic-label-6-case/,True,44,13636.04,"Wristband, Polypropylene, 1x11in (25.4x279.4mm); Direct thermal, Z-Band Direct, Adhesive closure, Cartridge, 200/roll, 6/box, Green",
10005007,"Wristband, Polypropylene, 1x11in (25.4x279.4mm); Direct thermal, Z-Band Direct, Adhesive closure, 3in (76.2mm) core, 450/roll, 6/box. Black mark sensing. | 10005007",Zebra Technologies,2278,664.06,https://www.arrowheadphx.com/10005007-zebra-z-band-direct-white-1x11-synthetic-label-6-case/,True,20,13281.199999999999,"Wristband, Polypropylene, 1x11in (25.4x279.4mm); Direct thermal, Z-Band Direct, Adhesive closure, 3in (76.2mm) core, 450/roll, 6/box. Black mark sensing.",
