sku,name,brand,category,price,url,in_stock,description,manufacturer_part_number,upc,weight,custom_fields,image_url
112-801-00000,Zebra 110Xi4 Bar Code Printer | This printer has been replaced by ZT61042-T010100Z | 112-801-00000,,152,2557.01,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61042-t010100z-112-801-00000/,False,"<p>This printer has been replaced by ZT61042-T010100Z.</p>
<p>&nbsp;</p>
<p>Description: Standard ZT610 with 203 DPI (8 dots/mm)</p>
<p>110Xi4 Bar Code Printer (203 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 112-801-00000</p>
<p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was developed to improve overall operat",112-801-00000,,59,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/289/images/627/110xi4__70684.1338522718.500.750.jpg?c=2
112-801-00200,Zebra 110Xi4 Bar Code Printer | This printer has been replaced by ZT61042-T210100Z | 112-801-00200,,152,2810.48,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61042-t210100z-112-801-00200/,False,"<p>This printer has been replaced by ZT61042-T210100Z.&nbsp; Description:&nbsp;&nbsp;Standard ZT610 with 203 DPI (8 dots/mm), Rewind with Peel</p> <p>110Xi4 Bar Code Printer (203 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, Rewind with Peel, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 112-801-00200</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was dev",112-801-00200,,62.65,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Rewind""}, {""Options"": ""Peel""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/291/images/629/110xi4__14991.1338522718.500.750.jpg?c=2
112-801-00100,Zebra 110Xi4 Bar Code Printer |  This printer has been replaced by ZT61042-T110100Z | 112-801-00100,,152,3151.42,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61042-t110100z-112-801-00100/,False,"<p>This printer has been replaced by ZT61042-T110100Z.&nbsp; Description:&nbsp;Standard ZT610 with 203 DPI (8 dots/mm), Cutter</p> <p>110Xi4 Bar Code Printer (203 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, Cutter with Catch Tray, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 112-801-00100</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was developed to ",112-801-00100,,64.05,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Rewind""}, {""Options"": ""Peel""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/292/images/630/110xi4__04513.1338522718.500.750.jpg?c=2
113-801-00000,Zebra 110Xi4 Barcode Printer | This printer has been replaced by ZT61043-T010100Z |,,152,2731.05,https://arrowheadphx.com/zebra-110xi4-barcode-printer-this-printer-has-been-replaced-by-zt61043-t010100z/,False,"<p>This printer has been replaced by ZT61043-T010100Z.&nbsp; Description:&nbsp;&nbsp;Standard ZT610 with 300 DPI (12 dots/mm)</p> <p>110Xi4 Bar Code Printer (300 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 113-801-00000</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was developed to improve overall operation",113-801-00000,,59,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/293/images/3188/110__82884.1378854439.500.750.jpg?c=2
113-801-00100,Zebra 110Xi4 Bar Code Printer | This printer has been replaced by ZT61043-T110100Z,,152,3322.78,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61043-t110100z/,False,"<p>This printer has been replaced by ZT61043-T110100Z.&nbsp;&nbsp;Description: Standard ZT610 with 300 DPI (12 dots/mm), Cutter</p> <p>110Xi4 Bar Code Printer (300 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, Cutter with Catch Tray, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 113-801-00100</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was developed to",113-801-00100,,32.9,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Cutter""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/294/images/632/110xi4__58750.1338522718.500.750.jpg?c=2
113-801-00200,Zebra 110Xi4 Bar Code Printer  | This printer has been replaced by ZT61043-T210100Z,,152,2980.95,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61043-t210100z/,False,"<p>This printer has been replaced by ZT61043-T210100Z.&nbsp; Description:&nbsp;&nbsp;Standard ZT610 with 300 DPI (12 dots/mm), Rewind with Peel</p> <p>110Xi4 Bar Code Printer (300 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, Rewind with Peel, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 113-801-00200</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was de",113-801-00200,,62.8,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Rewind""}, {""Options"": ""Peel""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/297/images/635/110xi4__46232.1338522718.500.750.jpg?c=2
116-801-00001,Zebra 110Xi4 Bar Code Printer  | This printer has been replaced by ZT61046-T010100Z,,152,4266.15,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61046-t010100z/,False,"<p>This printer has been replaced by ZT61046-T010100Z.&nbsp; Description:&nbsp;&nbsp;Standard ZT610 with 600 DPI (24 dots/mm)</p> <p>110Xi4 Bar Code Printer (600 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and 3-Inch Media Supply Spindle) 116-801-00001</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was developed to improve ov",116-801-00001,,58.85,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/300/images/638/110xi4__72530.1338522719.500.750.jpg?c=2
116-801-00101,Zebra 110Xi4 Bar Code Printer  116-801-00101 | 116-801-00101,,152,4859.66,https://arrowheadphx.com/110xi4-bar-code-printer-116-801-00101/,False,"<p>110Xi4 Bar Code Printer (600 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer, 120VAC Cord-NA, Cutter with Catch Tray, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and 3-Inch Media Supply Spindle) 116-801-00101</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. The 110Xi4 was developed to improve overall operational productivity and efficiency in a variety of environments. The 110Xi4 printer is ideal for a variety",116-801-00101,,63.45,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Cutter""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/301/images/3132/116_801_00101__00724.1378230213.500.750.jpg?c=2
116-801-00201,Zebra 110Xi4 Bar Code Printer  | This printer has been replaced by ZT61046-T210100Z,,152,4518.73,https://arrowheadphx.com/zebra-110xi4-bar-code-printer-this-printer-has-been-replaced-by-zt61046-t210100z/,False,"<p>This printer has been replaced by ZT61046-T210100Z.&nbsp; Description:&nbsp;&nbsp;Standard ZT610 with 600 DPI (24 dots/mm), Rewind with Peel</p> <p>110Xi4 Bar Code Printer (600 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, Rewind with Peel, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and 3-Inch Media Supply Spindle) 116-801-00201</p> <p>The workhorse of the Xi product line, the 110Xi4 was built on the legacy of the Xi series of products. Th",116-801-00201,,62.65,"[{""Model"": ""110Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Rewind""}, {""Options"": ""Peel""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/302/images/640/110xi4__12675.1338522719.500.750.jpg?c=2
140-801-00000,Zebra 140Xi4 Direct Thermal-Thermal Transfer Bar Code Printer  140-801-00000 | 140-801-00000,,158,4011.79,https://arrowheadphx.com/zebra-140xi4-direct-thermal-thermal-transfer-bar-code-printer-140-801-00000/,False,"<p>140Xi4 Direct Thermal-Thermal Transfer Bar Code Printer (203 dpi, Serial, Parallel, USB, Internal ZebraNet 10/100 PrintServer, 120VAC Cord-NA, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 140-801-00000</p> <p>Another addition to Zebra's Xi4 product line is the 140Xi4. Built on the proven Xi series platform that is known for rugged durability and performance, the new Xi4 brings several additional features to high-volume, mission-critical applications and environments that r",140-801-00000,,61.3,"[{""Model"": ""140Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/303/images/641/zebra_140xi4__30653.1338523479.500.750.jpg?c=2
140-801-00100,Zebra 140Xi4 Direct Thermal-Thermal Transfer Bar Code Printer  140-801-00100 | 140-801-00100,,158,4603.52,https://arrowheadphx.com/140xi4-direct-thermal-thermal-transfer-bar-code-printer-140-801-00100/,True,"<p>140Xi4 Direct Thermal-Thermal Transfer Bar Code Printer (203 dpi, Serial, Parallel, USB, Internal ZebraNet 10/100 PrintServer, 120VAC Cord-NA, Cutter with Catch Tray, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 140-801-00100</p> <p>Another addition to Zebra's Xi4 product line is the 140Xi4. Built on the proven Xi series platform that is known for rugged durability and performance, the new Xi4 brings several additional features to high-volume, mission-critical applications",140-801-00100,,66.65,"[{""Model"": ""140Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Cutter""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/305/images/643/zebra_140xi4__46657.1338523479.500.750.jpg?c=2
140-801-00200,Zebra 140Xi4 Direct Thermal-Thermal Transfer Bar Code Printer 140-801-00200 | 140-801-00200,,158,4261.69,https://arrowheadphx.com/zebra-140xi4-direct-thermal-thermal-transfer-bar-code-printer-140-801-00200/,False,"<p>140Xi4 Direct Thermal-Thermal Transfer Bar Code Printer (203 dpi, Serial, Parallel, USB, Internal ZebraNet 10/100 PrintServer, 120VAC Cord-NA, Rewind with Peel, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 140-801-00200</p> <p>Another addition to Zebra's Xi4 product line is the 140Xi4. Built on the proven Xi series platform that is known for rugged durability and performance, the new Xi4 brings several additional features to high-volume, mission-critical applications and e",140-801-00200,,65.9,"[{""Model"": ""140Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Options"": ""Rewind""}, {""Options"": ""Peel""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/306/images/644/zebra_140xi4__65917.1338523479.500.750.jpg?c=2
170-801-00000,Zebra 170Xi4 Direct Thermal-Thermal Transfer Bar Code Printer | This printer has been replaced by ZT62063-T010100Z,,164,4694.55,https://arrowheadphx.com/zebra-170xi4-direct-thermal-thermal-transfer-bar-code-printer-this-printer-has-been-replaced-by-zt62063-t010100z/,False,"<p>This printer has been replaced by ZT62063-T010100Z.&nbsp; Description:&nbsp;&nbsp;Standard ZT620 with 300 DPI (12 dots/mm)</p> <p>170Xi4 Direct Thermal-Thermal Transfer Bar Code Printer (300 dpi, Serial, Parallel, USB, Internal ZebraNet 10/100 PrintServer, 120VAC Cord-NA, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger) 170-801-00000</p> <p>The industrial-strength 170Xi4 with 203- or 300-dpi (8 or 12 dots per mm) print resolution can print large volumes of labels, promoting gr",170-801-00000,,67.65,"[{""Model"": ""170Xi4""}, {""Product Type"": ""Printer""}, {""Printer Type"": ""Industrial""}, {""Communication"": ""Serial""}, {""Communication"": ""Parallel""}, {""Communication"": ""Ethernet""}, {""Print Technology"": ""Thermal Transfer""}, {""MAP"": ""<img src=/product_images/map2.png alt=MAP POLICY>""}]",https://cdn11.bigcommerce.com/s-d90c8/products/314/images/647/zebra_170xi4__05635.1338524156.500.750.jpg?c=2
220-801-00000,"TT Printer 220Xi4; 203dpi, US Cord, Serial, Parallel, USB, Int 10/100 | 220-801-00000",,1609,6235.28,https://arrowheadphx.com/220xi4-direct-thermal-thermal-transfer-bar-code-printer-220-801-00000/,True,"TT Printer 220Xi4; 203dpi, US Cord, Serial, Parallel, USB, Int 10/100",220-801-00000,,2,"[{""PRODUCT_TYPE"": ""Printer""}, {""PRODUCT_CATEGORY"": ""Printers""}, {""PRODUCT_SUB_CATEGORY"": ""Industrial Printers""}, {""PRODUCT_MODEL_TYPE"": ""220Xi4""}, {""PRODUCT_FRIENDLY_NAME"": ""220Xi4 High Performance Industrial 8-inch Wide Standard""}, {""ITEM_TYPE"": ""Standard Configurations""}, {""SHORT_MARKETING_DESC"": ""TT Printer 220Xi4; 203dpi, US Cord, Serial, Parallel, USB, Int 10/100""}, {""MARKETING_PRODUCT_TYPE"": ""Products""}, {""FEATURE_1"": ""Designed for fast printing of chemical drum and other wide-label applications""}, {""FEATURE_2"": ""The Zebra 220Xi4 printer is legendary for durability, outstanding print quality, fast throughput, long life and unparalleled reliability in demanding applications.""}, {""FEATURE_3"": ""The Zebra 220Xi4 is easy to integrate with a variety of network connections.""}, {""FEATURE_4"": ""The front panel display simplifies setup and has an optional customizable menu and support for a wide assortment of languages.""}, {""FEATURE_5"": ""The long-proven Xi series platform is designed and built to work nonstop, all day, every day.""}, {""IMAGE_URL"": ""https://www.zebra.com/content/dam/zebra_dam/global/photography/product/0007/220xi4-no-media-photo.220Xi4_nomedia-web-72dpi.jpeg?im=p""}, {""STATUS"": ""Production""}, {""PART_NUMBER"": ""220-801-00000""}, {""LIST_PRICE"": ""7944.060000""}, {""MAP_PRICE"": ""6752.451000""}, {""SPEC_SHEET_URL"": ""https://www.zebra.com/content/dam/zebra_dam/en/spec-sheets/220xi4-spec-sheet-en-us.pdf""}, {""FAQ_URL"": ""https://www.zebra.com/content/dam/zebra_dam/en/faq/printhead-eol-printer-replacement-faq-en-us.pdf""}, {""FAQ_URL"": ""https://www.zebra.com/content/dam/zebra_dam/en/faq/Xi4-FAQs-English.docx""}, {""SUPPLY_MODEL"": ""220Xi4 High Performance Industrial 8-inch Wide Standard""}, {""PRINT_WIDTH"": ""8.5-inch""}, {""PRINT_RESOLUTION"": ""203 dpi, 300 dpi""}, {""PRODUCT_FAMILY"": ""220Xi4""}]",https://cdn11.bigcommerce.com/s-d90c8/products/319/images/652/zebra_220xi4__72711.1338524863.500.750.jpg?c=2
